path,size
"assets/AA.jpeg",8713
"assets/Derick.jpg",437620
"assets/Cephas.jpg",230014
"assets/Hosea.jpg",340741
"assets/ChurchChoir.png",7501533
"assets/YA.jpg",147007
"assets/logo.jpg",105673
"assets/MP.png",53996
"assets/ALO.png",5972814
"assets/icon2.png",22294
"assets/AP.png",33204
"assets/PY.jpg",9314
"assets/icon.png",27431
"assets/TUMSDA.png",504698
"assets/Sabbath.png",3697212
"assets/Till.jpg",304563
"assets/SS.png",11610
"assets/img/jpg/icon2.jpg",22294
"assets/img/jpg/icon.jpg",27431
"assets/img/jpg/Sabbath.jpg",3697212
"assets/img/jpg/Derick.jpg",437620
"assets/img/jpg/Cephas.jpg",230014
"assets/img/jpg/EGW.jpg",28191
"assets/img/jpg/Hosea.jpg",340741
"assets/img/jpg/YA.jpg",147007
"assets/img/jpg/logo.jpg",105673
"assets/img/jpg/SS.jpg",11610
"assets/img/jpg/MP.jpg",53996
"assets/img/jpg/PY.jpg",9314
"assets/img/jpg/TUMSDA.jpg",504698
"assets/img/jpg/AB.jpg",6912
"assets/img/jpg/AA.jpg",8713
"assets/img/jpg/ALO.jpg",5972814
"assets/img/jpg/BS.jpg",49214
"assets/img/jpg/ChurchChoir.jpg",7501533
"assets/img/jpg/AP.jpg",33204
"assets/img/jpg/Till.jpg",304563
"assets/img/original/AA.jpeg",8713
"assets/img/original/Derick.jpg",437620
"assets/img/original/Cephas.jpg",230014
"assets/img/original/Hosea.jpg",340741
"assets/img/original/ChurchChoir.png",7501533
"assets/img/original/YA.jpg",147007
"assets/img/original/logo.jpg",105673
"assets/img/original/MP.png",53996
"assets/img/original/ALO.png",5972814
"assets/img/original/icon2.png",22294
"assets/img/original/AP.png",33204
"assets/img/original/PY.jpg",9314
"assets/img/original/icon.png",27431
"assets/img/original/TUMSDA.png",504698
"assets/img/original/Sabbath.png",3697212
"assets/img/original/Till.jpg",304563
"assets/img/original/SS.png",11610
"assets/img/original/AB.png",6912
"assets/img/original/BS.jpeg",49214
"assets/img/original/EGW.png",28191
"assets/AB.png",6912
"assets/BS.jpeg",49214
"assets/EGW.png",28191
